code,term,id,type,bnf_code
3179811000001108,Beclometasone 250micrograms/dose inhaler (A A H Pharmaceuticals Ltd),3179811000001108,amp,0302000C0AAACAC
3180011000001102,Beclometasone 250micrograms/dose inhaler (Mylan),3180011000001102,amp,0302000C0AAACAC
3180911000001103,Beclometasone 250micrograms/dose inhaler (Alliance Healthcare (Distribution) Ltd),3180911000001103,amp,0302000C0AAACAC
4774011000001109,Beclometasone 250micrograms/dose inhaler (Teva UK Ltd),4774011000001109,amp,0302000C0AAACAC
7379311000001100,Beclometasone 250micrograms/dose inhaler (Kent Pharmaceuticals Ltd),7379311000001100,amp,0302000C0AAACAC
11400811000001102,Beclometasone 250micrograms/dose inhaler (Almus Pharmaceuticals Ltd),11400811000001102,amp,0302000C0AAACAC
17833911000001100,Beclometasone 250micrograms/dose inhaler (Phoenix Healthcare Distribution Ltd),17833911000001100,amp,0302000C0AAACAC
3180211000001107,Becloforte 250micrograms/dose inhaler (GlaxoSmithKline UK Ltd),3180211000001107,amp,0302000C0BBAAAC
3182411000001107,AeroBec Forte 250 Autohaler (Meda Pharmaceuticals Ltd),3182411000001107,amp,0302000C0BEABAU
3180611000001109,Beclazone 250 inhaler (Teva UK Ltd),3180611000001109,amp,0302000C0BFACAC
3182611000001105,Beclazone 250 Easi-Breathe inhaler (Teva UK Ltd),3182611000001105,amp,0302000C0BFAFAU
3174111000001102,Asmabec 250 Clickhaler (Focus Pharmaceuticals Ltd),3174111000001102,amp,0302000C0BIAFBK
10619611000001102,Clenil Modulite 250micrograms/dose inhaler (Chiesi Ltd),10619611000001102,amp,0302000C0BPADBW
31063411000001101,Fostair 200micrograms/dose / 6micrograms/dose inhaler (Chiesi Ltd),31063411000001101,amp,0302000C0BQABBZ
31063111000001106,Fostair NEXThaler 200micrograms/dose / 6micrograms/dose dry powder inhaler (Chiesi Ltd),31063111000001106,amp,0302000C0BRABCA
36603811000001107,Soprobec 250micrograms/dose inhaler (Glenmark Pharmaceuticals Europe Ltd),36603811000001107,amp,0302000C0BTADBW
3228711000001106,Pulmicort 400 Turbohaler (AstraZeneca UK Ltd),3228711000001106,amp,0302000K0BBAIAH
4373811000001100,Symbicort 400/12 Turbohaler (AstraZeneca UK Ltd),4373811000001100,amp,0302000K0BDACAU
10074411000001100,Easyhaler Budesonide 400micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),10074411000001100,amp,0302000K0BGACAH
25254711000001106,DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (Teva UK Ltd),25254711000001106,amp,0302000K0BHABAU
34812111000001106,Fobumix Easyhaler 320micrograms/dose / 9micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),34812111000001106,amp,0302000K0BIAAAU
31064811000001101,Fluticasone propionate 500micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler (A A H Pharmaceuticals Ltd),31064811000001101,amp,0302000N0AAAZAZ
3103511000001100,Flixotide 250microgram disks (GlaxoSmithKline UK Ltd),3103511000001100,amp,0302000N0BBAFAF
3185211000001103,Flixotide 500micrograms/dose Accuhaler (GlaxoSmithKline UK Ltd),3185211000001103,amp,0302000N0BBAUAU
2831211000001109,Flixotide 250micrograms/dose Evohaler (GlaxoSmithKline UK Ltd),2831211000001109,amp,0302000N0BBBABC
3188311000001102,Seretide 500 Accuhaler (GlaxoSmithKline UK Ltd),3188311000001102,amp,0302000N0BCACAZ
539811000001106,Seretide 250 Evohaler (GlaxoSmithKline UK Ltd),539811000001106,amp,0302000N0BCAFBG
21019711000001107,Flutiform 250micrograms/dose / 10micrograms/dose inhaler (Napp Pharmaceuticals Ltd),21019711000001107,amp,0302000N0BDABBK
29782511000001103,Sirdupla 25micrograms/dose / 250micrograms/dose inhaler (Mylan),29782511000001103,amp,0302000N0BFABBG
30950311000001106,AirFluSal Forspiro 50micrograms/dose / 500micrograms/dose dry powder inhaler (Sandoz Ltd),30950311000001106,amp,0302000N0BGAAAZ
34215511000001101,AirFluSal 25micrograms/dose / 250micrograms/dose inhaler (Sandoz Ltd),34215511000001101,amp,0302000N0BGACBG
33679711000001103,Aerivio Spiromax 50micrograms/dose / 500micrograms/dose dry powder inhaler (Teva UK Ltd),33679711000001103,amp,0302000N0BHAAAZ
34023811000001102,Sereflo 25micrograms/dose / 250micrograms/dose inhaler (Cipla EU Ltd),34023811000001102,amp,0302000N0BIABBG
34675711000001103,Aloflute 25micrograms/dose / 250micrograms/dose inhaler (Mylan),34675711000001103,amp,0302000N0BJABBG
35515311000001106,Fusacomb Easyhaler 50micrograms/dose / 500micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),35515311000001106,amp,0302000N0BKABAZ
35594411000001101,Combisal 25micrograms/dose / 250micrograms/dose inhaler (Aspire Pharma Ltd),35594411000001101,amp,0302000N0BLACBG
36604711000001102,Stalpex 50micrograms/dose / 500micrograms/dose dry powder inhaler (Glenmark Pharmaceuticals Europe Ltd),36604711000001102,amp,0302000N0BMAAAZ
9004211000001109,Alvesco 160 inhaler (AstraZeneca UK Ltd),9004211000001109,amp,0302000U0BBABAB
23621711000001102,Relvar Ellipta 184micrograms/dose / 22micrograms/dose dry powder inhaler (GlaxoSmithKline UK Ltd),23621711000001102,amp,0302000V0BBAAAA
35908811000001103,Beclometasone 250micrograms/dose inhaler,35908811000001103,vmp,0302000C0AAACAC
35908611000001102,Beclometasone 250micrograms/dose breath actuated inhaler,35908611000001102,vmp,0302000C0AAAUAU
35908711000001106,Beclometasone 250micrograms/dose dry powder inhaler,35908711000001106,vmp,0302000C0AABKBK
10621111000001100,Beclometasone 250micrograms/dose inhaler CFC free,10621111000001100,vmp,0302000C0AABWBW
31087411000001106,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free,31087411000001106,vmp,0302000C0AABZBZ
31087511000001105,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,31087511000001105,vmp,0302000C0AACACA
35912711000001106,Budesonide 400micrograms/dose dry powder inhaler,35912711000001106,vmp,0302000K0AAAHAH
4378111000001103,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,4378111000001103,vmp,0302000K0AAAUAU
36059511000001106,Fluticasone propionate 250microgram inhalation powder blisters,36059511000001106,vmp,0302000N0AAAFAF
36059711000001101,Fluticasone propionate 500microgram inhalation powder blisters with device,36059711000001101,vmp,0302000N0AAAPAP
320605000,Fluticasone propionate 500micrograms/dose dry powder inhaler,320605000,vmp,0302000N0AAAUAU
320280004,Fluticasone propionate 500micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler,320280004,vmp,0302000N0AAAZAZ
320615006,Fluticasone 250micrograms/dose inhaler CFC free,320615006,vmp,0302000N0AABCBC
320276009,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free,320276009,vmp,0302000N0AABGBG
21113811000001105,Fluticasone 250micrograms/dose / Formoterol 10micrograms/dose inhaler CFC free,21113811000001105,vmp,0302000N0AABKBK
9004411000001108,Ciclesonide 160micrograms/dose inhaler CFC free,9004411000001108,vmp,0302000U0AAABAB
23661311000001105,Fluticasone furoate 184micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler,23661311000001105,vmp,0302000V0AAAAAA
320491008,VMP previous to 35908611000001102,320491008,vmp,0302000C0AAAUAU
320531008,VMP previous to 35908811000001103,320531008,vmp,0302000C0AAACAC
320568006,VMP previous to 35912711000001106,320568006,vmp,0302000K0AAAHAH
320588005,VMP previous to 36059511000001106,320588005,vmp,0302000N0AAAFAF
320599007,VMP previous to 36059711000001101,320599007,vmp,0302000N0AAAPAP
320632005,VMP previous to 35908711000001106,320632005,vmp,0302000C0AABKBK
38897411000001103,VMP subsequent to 320280004,38897411000001103,vmp,0302000N0AAAZAZ
38897711000001109,VMP subsequent to 320605000,38897711000001109,vmp,0302000N0AAAUAU
39111311000001106,VMP subsequent to 320276009,39111311000001106,vmp,0302000N0AABGBG
39111411000001104,VMP subsequent to 320615006,39111411000001104,vmp,0302000N0AABCBC
